call_id,file_name,language,transcript,detected_lang,duration_sec,process_time
CALL-1014,call_4.mp3,english,"Outcome, Positive Sales Rep, Hi Robert, this is Rachel from HR Cloud. I'm following up on the trial account you created last week. How are you finding the platform so far? Customer, Hi Rachel. The interface looks beautiful, and it seems to have everything we need for shift scheduling and time tracking. Sales Rep, that's great to hear. Was there anything specific you were hoping to test out during the trial that you haven't gotten to yet? Customer, my main worry is the actual rollout. We have about 80 employees, and half of them are out in the field and aren't very tech savvy. I'm terrified they won't adopt it and will waste our money. Sales Rep, that is a completely valid fear. To make sure that doesn't happen, we assign a dedicated implementation manager to your account. They run live training webinars for your staff and provide short video guides they can watch on their phones. Customer, okay, that alleviates some stress. Is there an extra fee for that onboarding support? Sales Rep, it's completely included in our annual team plan. We handle the heavy lifting of importing your employee data too, so you don't have to manually type anything. Customer, wow, that takes a lot off my plate. If you can handle the data migration, I'm a lot more comfortable moving forward. Sales Rep, absolutely, we do it all the time. Why don't we schedule a 15-minute call with our onboarding specialist to map out a timeline for your team? Customer, yes, let's do that. Can we do Wednesday morning? Sales Rep, Wednesday at 10 am works perfectly. I'll send over the meeting link right now. Customer, great, see you then.",en,0,10.1
CALL-1015,call_5.mp3,english,"Outcome, negative sales rep, hi Marcus, this is Kevin from Lead Genius. We spoke a couple of weeks ago about your goals for increasing outbound pipeline for your sales team. Customer, oh, hey Kevin. Yes, I remember. Thanks for calling. Sales rep, great. I put together a custom package based on your target market that would give your reps 500 verified leads per month. I wanted to see if you were ready to kick this off. Customer, to be honest with you, Kevin, our corporate office just announced a company wide freeze on all new software spending for the rest of the quarter. Sales rep, wow, I'm sorry to hear that. Is that across all departments, or is there any flexibility for tools that directly drive revenue? Customer, it's a hard freeze across the board. Even if I wanted this tool, and my team definitely needs it, I literally cannot get a corporate credit card approved right now. Sales rep, understood. Budgets can be unpredictable. Since the quarter ends in six weeks, does it make sense for us to reconnect early next quarter? Customer, honestly, looking at the forecasts, I think this freeze will likely extend into the next half of the year. It's better if we don't waste your time right now. Sales rep, I appreciate you being upfront about that, Marcus. I'll take a step back and let things settle on your end. I'll keep an eye on your company's updates. Customer, thanks for understanding, Kevin. Best of luck.",en,0,7.4
CALL-1016,call_6.mp3,english,"Outcome, positive sales rep, hi Jessica, this is Tom from Chatbot Pro. I saw your team is handling a huge volume of customer support tickets on your website and wanted to show you how our AI bot can automate half of those. Customer, hi Tom. We actually looked at your tool last month, but we had to pass because your platform didn't support WhatsApp integration. Most of our international customers reach out through there. Sales rep, I have some great news on that front. We actually launched our native WhatsApp business integration just last week. It allows the bot to handle WhatsApp chat seamlessly alongside your website widget. Customer, oh really? That's interesting. Can the bot route the conversation to a live agent via WhatsApp if it gets stuck? Sales rep, yes, exactly. If the AI can't answer a query, it flags a human agent who can jump right into the chat thread from our unified inbox. Customer, okay, that changes things. That was our single biggest blocker. Sales rep, I'd love to show you a quick demo of the live WhatsApp flow. Do you have 15 minutes tomorrow afternoon? Customer, let me check my calendar. Yeah, I can do 3.30pm tomorrow. Sales rep, perfect. I will send over a Zoom link right away. Looking forward to chatting tomorrow. Customer, sounds good, see you tomorrow.",en,0,8.2
CALL-1017,call_7.mp3,english,"Outcome, Neutral Sales Rep, Hi Brian, this is Sophia from FinTrack. I sent over the contract proposal for our expense management platform on Friday and wanted to see if you had a chance to review it. Customer, Hi Sophia. Yes, I received it. I skimmed through the terms, but honestly, I haven't had a single free hour to sit down and read it carefully with my legal team. It's been chaotic here. Sales Rep, I completely understand, end of month is always crazy for finance teams. Is there any particular section you or your legal team have questions about that I can clarify right now? Customer, no, it's nothing specific. We just have an internal policy that all multi-year software agreements must be thoroughly vetted by legal, and they have a two-week backlog right now. Sales Rep, that makes sense. We want to make sure your legal team is 100% comfortable. To keep things moving, would it help if I sent over our standard data privacy writer that usually answers most legal questions up front? Customer, yeah, that actually might speed things up for them. Send that over. Sales Rep, done. I will send that immediately. Should I follow up with you in about two weeks once they've had a chance to breathe? Customer, yes, give it two weeks. If they finish early, I'll let you know. Sales Rep, perfect. Thanks for your time, Brian. Talk soon. Customer, thanks, Sophia. Bye.",en,0,9.7
CALL-1018,call_8.mp3,english,"Outcome, Neutral Sales Rep. Hello David, this is Lisa from EDU Learn. We did a demo of our employee training platform last week, and I wanted to see what your thoughts were after sleeping on it. Customer, Hi Lisa. I still think the platform is fantastic. The micro learning modules are exactly what our team needs to complete their annual compliance training. Sales Rep, Awesome. I know you mentioned your VP of operations needs to give the final sign off. Have you had a chance to present the business case to them yet? Customer, I sent in the pitch deck you gave me, but he replied saying he wants to understand the ROI better before he signs the purchase order. He's very data driven. Sales Rep, That's standard for VPs. I actually have a one page ROI calculator spreadsheet that uses your team's size to estimate the hours and compliance fines saved. Would that help? Customer, Yes, Absolutely. If I can show him hard numbers, it's going to make my life a lot easier. Sales Rep, I'll email that to you right now. Would it be beneficial if I joined a brief 10 minute call with you and your VP to walk him through the numbers directly? Customer, let me show him the spreadsheet first. If he has tough questions, I'll pull you in for a quick call next week. Sales Rep, Sounds like a solid plan. I'll send the email now and follow up with you on Monday. Customer, Perfect. Thanks Lisa.",en,0,8.7
CALL-1019,call_9.mp3,english,"Outcome, positive sales rep, hi Karen, this is James from ReviewPulse. I noticed you've been collecting a lot of great customer feedback manually, and I wanted to see if you're ready to automate your review collection with us? Customer, hi James. We love the tool, but your annual plan requires upfront payment, and our current cash flow doesn't allow us to drop $2,400 all at once right now. Sales rep, I completely understand. Upfront annual costs can be a barrier for growing brands. We do offer a monthly payment option, though it doesn't include the 15% annual discount. Customer, how much would the monthly option come out to? Sales rep, it breaks down to $230 per month, build monthly, and you can cancel anytime you need to. Customer, $230 a month is definitely a number I can fit into our operating budget without needing special approval. Sales rep, perfect. If we set you up on the monthly plan today, you can start automatically collecting reviews from this week's customers by tonight. Customer, let's do it. Can you send over the link to input our credit card details for the monthly plan? Sales rep, sending it over via email right now. Let me know if you hit any snags while setting it up. Customer, got it, opening the link now. Thanks, James. Sales rep, you're welcome, Karen. Welcome to ReviewPulse.",en,0,9.2
CALL-1020,call_1.mp3,hindi,"अख़ उगड़ तरदी बच्छटवार लेंप थुज्ट्टिएश. समवाद डयालोग लेंठ थुज्टिएश. सिल्स पर्सं अमित व्यापार प्लस् ग्राहक राजेश शर्मा किराना स्टोर. बाज्चीत आमित नमस्कार क्या मेरी बाज्च्टषर्मा किराना स्टोर के मालिक राजेश जी से हो रही है? राजेश खाए मैं राजेश बोर रहा हूं. बताये क्या काम है? आमित राजेश जी मैं व्यापार प्लस् से बाथ कर रहा हूं. हमारी कमपनी कुदरा दुकानो के लिये धिजिटल भिलिंग और इनवेंटरी सुफ्ट्ट्वार बनाती है, जिस से आपका हिसाप किताब आसान हो जाएगा. राजेश भाई साहब, हमारे पास इतना समय नहीं है. और सच बताओ तो अभी हमें इसकी कोई जरूरत भी महसुस नहीं हो रही है. अमित मैं आपकी बाथ समच्छ सकता हूं राजेश जी. लेकिन इस सुफ्ट्वेर से आपका रोस का देड गन्ता बचेगा जो स्टोक मिलाने मी जाता है. आप बस पाच मिनद्का समय दें. राजेश देखिये बाथ समय की नहीं है. अभी दुकान का बजट बहुत तन चल रहा है. इस महीने हम कोई नया करच नहीं उठासकते. अमित सर यह करच नहीं बलकी निवेष है. हम आप को पहले पंडरा दिन का मुझ्त्र तरायल दे रहे है. अगर पसंद ना आए, तो आप पैसे मत दीजीएगा. राजेश अच्छा. पंडरा दिन के लिए सच में कोई पैसा नहीं कटेगा. कोई चिपा हुए चारच तो नहीं है न. अमित बilkul नहीं सर कोई हिडन चारच नहीं है. कल सुबहा हमारे एक जी कुटिव आप की दुकान पर आखर सबसेट कर देंगे. क्या सुबहा जारा बजे का समझ थीक रहेगा? राजेश थीक है, कल सुबहा जारा बजे बहेज दीजीए. देख लेते है कि यह हमारे काम आता है यह नहीं. दन्यवाद अबजेक्षन बजेट इश्व, बजजट की समस्या संटिमेंट अज़ितिव सकारात्मक रिस्क लेवल ख्लो ख्लो कम",hi,0,43.5
CALL-1021,call_10.mp3,hindi,"Abg. JA Try precisely three spells utilized to interpret this. अ क्या मैरि Bath Logistics owner विनothers cisai ho rahi hai room is composed by विनोद हा विनोद बोल रहा हूं क्या बात है भाई गवरव विनोद सर आपके पास जो भीश्ट्रक हैं उनके लिए हमारे पास एदवास जीपिएस और फ्यूल ट्राकिंग सिस्तम है इस से दीजल की चोरी रुकेगी और ट्रकों की लाइव लोकेशन मिलेगी विनोद गवरव जीए शिस्तम तो काम का लगरहा है हमारे यहा सच्छ्मुच दीजल चोरी की समस्या है लेकिन मैं इस पर अकेले फ्यसला नहीं ले सकता मेरे पार्टनर और बड़े बाई इस कमपनी के मुख्षे फ्यस ले देहें गवरव यह तो बहुत अच्छी बाई श़ क्या अच्छा हो सकता है कि कल यह पर सों जब आपके बड़े ब़ाई भी अफिस में हो तब मैं आखर आप डोनो को एक लाइव देमो देमो दिखादू। मुष्किल से पन्दरा मिनट लगेंगे विनोद, हा यह हह भिलकल सही रहेगा वे शनीवार को अफिस में ही रहते है आप शनीवार डोपहर एक बजे आजाए हम दोनो मिलकर इस पर बाथ करेंगे और फाईनल करेंगे गवरव बहुत-बहुत दन्यवाद सर मैं शनिवार दोपहर एक बजे आपके अपस पहुष जाँँगा. मैं आपको मीटिंका इनवितेशन भी बहेज देता हो. विनोद खीक है गोरवजी शनिवार को मिलते है! नमसकार गोरव जी नमसकार सर धन्यवाद अबजेक्षन नीध अप्रुवल फ्रुम मैंज्मेंट बटा पार्टनर, पार्टनर बटा सीन्यर मैंज्मेंट की मन्जुरी. संटिमेंट पोजटिव सकारात्मक रिस्क लेवल ख्लो कम",hi,0,69.5
CALL-1022,call_11.mp3,hindi,"समवाद 11, कोल 11, उदास, समाली, कलाउड, किचन, फरेंचाइजी, कलाउड, किचन, फरेंचाइज. लेंध 10, एक श्चेंज. भिक्री प्रतिनदी, आखाश नमस्ते सर, मैं बरगर नेशन फूर्च से आखाश बात कर रहा हूँ. क्या मेरी बात विकास जी से हो रही है? समभावित ग्राहक विकास हा, मैं विकास बोल रहा हूँ. कही ए आखाश जी क्या काम है? भिक्री प्रतिनदी, आखाश सर, आप ने हमारी वेपसाइट पर कलाउड किचन फ्रेंचाइजी के लिए अगाईगी थी. हमारे मोडल में बहुत कम इनवेस्विन्त में आप महीने का एक लाग तक कमा सकते है. समभावित ग्राहक विकास हा, मैंने विध्यापन देखा था. पर भाई साहब अभी मेरे पास नया काम शुरू करने के लिए फ्वंस की थोडी कमी है. मेरा बजजट अभी इसकी इजाजत नहीं दे रहा. बिक्री प्रतिनदि आखाश विकास जी मैं आप की बाथ समझ सकता हूँ. इसिलिये हमारी कमपनी ने एक नया लाइट मोडल निकाला है, जिस में शुरूवाती फीस आदी कर दी गये है, और बाकी आप काम शुरू होने के बाथ दे सकते हैं. समवावित ग्राहक विकास अच्छा. आजा भी कोई प्लान है क्या? अप यह यह यह यह तो वीगी पर लिस्तिंग सब हमारी तीन करेगी? आप को बस जगग़ देखनी है. समवावित ग्राहक विकास यह तो काफी सही लग रहा है. आप मुझे यह यह लाइट मोडल का पुरा दितेल वाट से पर बहेज दीजीए. समवावित ग्राहक विकास यह तो काफी सही लग रहा है. आप मुझे यह यह लाइट मोडल का पुरा दितेल वाट से पर बहेज दीजीए. मैं शाम को देखकर आप को बताता हूँ. बिकरी प्रतिनदी आखाश भिल्कुल सर मैं अभी पीटीएफ शेएर कर देता हूँ. कल दोपहर को मैं आप को फालोटवप के लिए क्योंगा. समवावित ग्राहक विकास थीख है कल बाट करते है. तांक्यु. अंत विवरन, अबजेक्ष्छन बजजेट इश्यू, बजजट की समस्या, संटिमेंट पोजटेव सकारात्मक, रिस्क लेवल ख्लो खम.",hi,0,36.4
CALL-1023,call_12.mp3,hindi,"समवात 12, कोल 12, उदास, माली, अदवान्स्ट, साइबर, सेक्योरती, साइबर, सेक्योरती, सलूटिन्स, लेंठ, नो एक्स चेंज, बिक्री प्रतिनेदी, स्वेता गुड अप्तर नुन सर, मैं साइबर शिएड, सोलूटिन्स से स्वेता बात कर रही हूँ. क्या मेरी बात आइटी हेड मनीश जी से हो रही है? समवावित ग्राहक, मनीश जी नमसकार, हा मैं मनीश बोल रहा हूँ. कहीए, बिक्री प्रतिनेदी, स्वेता मनीश सर, हम कमपनीो के सरवर और देटा को रैंसम वेर और हैकिन से बचाने के लिए अंडटूएं सेक्योरती प्रवाइट करते हैं? क्या मैं आपकी कमपनी के करन्ट सेटब के बारे में जान सकती हूँ? समभावित ग्राहक मनीश श्वेताजी, हमारे पास आलरेटी क्विक्प्रोटेक्ट का अंटरप्राइस प्लन चल रहा है, और हमारी सारी फायर वाल उनहीके तुम मैनेजद हैं. हमें अभी किसी नहीं वेंडर की जरूरत नहीं है. भिक्री प्रतिनदी, श्वेता बहुत बड़िया सर क्विक्प्रोटेक्ट अच्छा ब्राँन्द है. लेकिन क्या आप जानते हैं कि पिच्ले महीने आए नैं मालवेर को वो डितेक्ट नहीं कर पारहा है. हमारा सिस्टम एएई बीस्ट है, जो 0-day attacks को भी रोक ता है. सम्हावित ग्राध, मनीच देखिये. हमारा उनके साथ तीन साल का कुन्ट्रक्त है, और अभी वो साल बागी है. बिच में वेंडर चेंज करना हमारे लिए पोसिबल नहीं है बिक्री प्रतिनदिए श्वेता मैं समच सकती हूसर हम आप अप की मोजुदा वेंडर को रिपलेस करने के लिए नहीं कह रहे बलकी एक एक अडिषनल सिक्ष्ट्टी लेर के रूप में पन्द्रह दिनका फ्री पालाट रन अफर कर रहे है सम्वावित ग्राहक मनीश अभी हमारे पास नहीं सुवट्वेर को टेस्ट करने का ताएं नहीं है आप एक काम कर ये अपना ब्रोशर मेरी E-mail ईडिए पर ड्रोप कर दीजीए अगर कभी जरुरत लगी तो हम खुद रीच आव्ट करेंगे दिक्री प्रतिने दिछ, श्वेता जी जरूर सर मैं E-mail बेज देती हुँ कीमती समवै देने के लिए द्हनिवाद अथ विवरन अबज्च्छन इग्सिस्टिं सर विस प्रवाइडर, वर्तमान सेवा प्रदाता बता सक्रिय अनुबंद सेंटिमेंट नुट्रल, ततस्त, रिस्क लेवल, मेट्यम, मद्यम",hi,0,66.2
CALL-1024,call_13.mp3,hindi,"समवाद 13, कोल 13, उदास, माली, अनलाईं, कोटिंग, खाँजिज़, अनलाईं, कोटिंग, फार किटच, लेंठ नाउ एक्स चेझज, दिक्री प्रतिनदि, पुजा नमस्ते मैं, मैं, जून्यर, कोडर, एकेट्मी से पुजा बात कर रही हूँ. क्या मेरी बात आरव की मदर से हो रही है? समवावित ग्राहक, आरव की माहा, मैं, बोल रही हूँ. बताये कहा से फोन किया है? बिक्री प्रतिनदि, पुजा मैं, हमारी एकेट्मी चेसे पन्द्रह साल के बच्छों को गें देवल्लप्मेंट और कोडिंग सिखाती है, जिस से उनकी लोगिकल ठिंकिंग बड़ती है. आरव के लिये हमने एक फ्री कोडिंग ख्लास शेड्डिल की है. समबहावित ग्राहक, आरव की मानही नहीं, मुझे इन सब चीजो में कोई अई अईट्रेस्ट नहीं है. आजकल फोन पर आजी बहुत्सी फेग ख्लासेस वाले आते हैं, और बाद में हाजारों रुपाए का कोर्स चिपका देते हैं. अनलाईं पड़ाई पर मुझे कोई भरोसा नहीं है. बिक्री प्रतिनदी पूजा मैंज आपकी चिंता बिलकुल जायस है. लेकिन हमारी एकटमी मिनिस्ट्री अफ एजुकेषन से मानियता प्राझथ है, अर हमारी लाइप खलासेस में पेरेंस भी साथ बैट सकते हैं ताकि आप खुड देक सकें कि बच्चा क्या सीक रहा है. समवावित ग्राहक आरव की मा अरे नहीं भाई मुझे पता है. बाद में आप लोग रोस फोन कर के परिशान करते हो. मुझे अपने बच्चे का सक्रीं ताएम और नहीं बड़ाना है, वो वैसे ही फोन में लगा रहता है. भिक्री प्रतिनदी पुजा मैंग, हमारी खलासेस केवल विकेंड पर एक गंते की होती हैं, जो बहुत क्रीटिव होती हैं. समहावित ग्राहक आरव की मां मुझे बहेस नहीं करनी है. मैंने कह दिया नहीं की मुझे नहीं चाहीं. प्लीज मेरा नमबर अपनी लिस्ट से हता दीजी ए, और दोबारा फोन मत करीगा. भिक्री प्रतिनदि, पुजा थीक है, मैं, परिशान करने के लिए माफी चाहती हूँ. अंत विवरन, अबज्च्छन प्रस्ट कनसर्न, विश्वास की कमी बता अनलाईं फ्रोट काडर, सेंटिमेंत नेगेटिव नकारात्मक, रिस्ट लेवल, हाई उच्चट,",hi,0,40.9
CALL-1025,call_14.mp3,hindi,"समवाद 14, कोल 14, उदास, माईली HR-peirole Management Software, HR-peirole Software. लेंठ 10, एक श्चेंज. भिक्री प्रतिनिदि, रोहित नमस्कार सर, मैं पेमास्टर तेख से रोहित बात कर रहा हूँ. क्या मेरी बात अपरेशन्स हेज संजीट जी से हो रही है? समबहावित ग्राहक संजीट हा, संजीट बोल रहा हूँ. बताये रोहित जी, क्या बात है? भिक्री प्रतिनिदि, रोहित सर, हमारा साअझ्टवेर कंपनीो में ठाईज की अटेंटेंस, लीव और सैलरी प्रोसेसिं को पुरी तरह अतोमिटिक कर देता है. इस से हर महीने होने बाली पेरोल की गलतिया कहत्म हो जाती है. समबहावित ग्राहक संजीट सोफ्ट्वेर तो काम का लगरा है, किंकि हमारे यहा मैनिवल एक सेल में काफी टाईन जाता है. लेकिन दिक्कत यहा है कि हमारे सारे बड़े दिसीजन्स बोड अफ्ट्डीरेक्तर्स और सीएो सर लेते है. मैं इस पर अकेले हा नहीं कहे सकता. बिकरी प्रतिनदि, रोहित बिलकुल संजीट सर कोरपोरेत में यह बिलकुल सही प्रोसेस है. क्या हम इस थर सडे को आपके सीएो सर और आपके साथ एक संखषिप्त दस मिनड्ट की जुम मीटिंग रक सकते है. जहां मैं उनहे इसका लाईव रिटरन अन इनवेस्टमिंट, आरोहाई दिखा सकु. समबहावित ग्राहक संजीट इस गुरुवार को तो सर अब अप टाउन है. एक काम कर यह आप मुझे इस सुअझ्ट्वेर की एक के स्टडी और कमर्षिल प्रपोसल भेज दीजीए, ताकी मैं अपकमिं मंडे की अन्टरनल मिटिंग में इसे उनके सामने रक सकु. बिक्री प्रतिनिदि रोहित बहुत बड़िया सर. मैं आज ही प्रपोसल डाफ्ट कर के आपकी मेल पर सेंट कर देता हू. क्या मैं मुझे शाम को आपको कौल कर सकता हू यह जानने के लिए की मैंनजमिट का क्या रिस्पौंस रहा? सम्हावित ग्राहक संजीत हा मुझे शाम को चार बजे के बाद आप मुझे कुल कर सकते हैं. तब तक मीटिंग कहत्म हो जाएगी. बिक्री प्रतिनिदि रोहित निष्चित रोप से सर. अपना समय देने के लिए बहुत-भहुत धन्यवाद. सम्हावित ग्राहक संजीत दन्यवाद रोहित जी. अंत विवरन अबजेक्ष्शिन नीध अप्रुवल फ्रुम मैनज्छ्मेंट प्रबंदन से मन्जूरी की आवश्षकता. संटिमेंट पोजटिव सकार आत्मक रिस्च लेवल्ख लोओ कम.",hi,0,43.1
CALL-1026,call_15.mp3,hindi,"समवाद पन्द्र, कोल पन्द्र, उदास, समाईली कमर्ष्यल प्रप्र्टी अन्वेस्ट्मेट, कमर्ष्यल रियाईस्टेट. लेंथ नाउ एक्स चेंज. भिक्री प्रतिनिदि, दीपक नमस्कार सर, मैं स्काईलाईन रेल्टर्स से दीपक बात कर रहा हू. क्या मेरी बात नितिन जी से हो रही है? सम्हावित ग्राहक नितिन हा, नितिन बोल रहा हू. कही ए दीपक जी? भिक्री प्रतिनिदि, दीपक नितिन सर, नोएडा सेक्तर बासट्फ में हमारा एक नया कमर्ष्यल प्रट्यक्त आया है, जहा आप को एश्वोड रिटरन और पहले दिन से लीज रेंट मिलना शुरू हो जाएगा. इन्वेस्ट मिंट केवल प्चीस लाग से शुरू है. समवावित ग्राहक, नितिन प्रोजेक्त तो थीक है दीपक जी, और मैं प्रोपर्टी में इनवेस्ट करना भी चाहता हूँ. लेकिन सच बताओ तो अभी शेर मरकेट और मेरे अपने बिसनिस में काफी पैसा ब्लोक है. मुझे तोडा वक्त चाहिये कम से कम तो से तीन महीने. बिक्री प्रतिनदी दीपक सर मैं आपकी सिटूएशन समच्छ सकता हूँ. लेकिन अभी प्रीलाउंचिन अफर चर रहा है, जिस में रेट्स काफी कम है. अगर आप तीन महीने बाद आएंगे, तो प्रती स्क्वायर फीट डाम कम से कम पन्दरह परसेंट बडजाएंगे. समवावित ग्राहक, नितिन वह बाथ तो ठीक है, पर बिना लिक्विड केषके मैं कमिट नहीं कर सकता. अभी जल्द भाजी में दिसीजन लेना मेरे लिए तीक नहीं होगा. मुझे थोडा रुकना ही पडेगा. बिक्री प्रतिनदी दीपक छीक है, नितिन सर, मैं आपकी बाथ का सम्मान करता हूँ. क्या मैं सितंटंबर के पहले हवते में आपको दोबारा कोल करूँ, जब आपका फन्स थोडा फ्री होगाई. सम्हावित ग्राहक नितिन हा, सितंटंबर में आप मुझे फोँन कर सकते है. तब तक मेरी एक एख्डी भी मैच्योर होने एग, तो मैं बहतर पोजीशन में रहुँगा. दिक्री प्रतिनदी दीपक बहुत-बहुत दन्यवाध सर, मैं सितंटंबर में आप से समपर करूँँगा. आपका दिन शुग हो. अंत विवरन अबजेक्षन नीद मोर ताएम अदिक समय की आवष्षकता बता फुंड भ्लोक होने कारन. संटिमेंट नुट्रल तटस्त रिस्क लेवल मेट्यम मद्यम",hi,0,46.2
CALL-1027,call_16.mp3,hindi,"समवाद 16 कोर 16 उदास माईली वेरहाूस लोजिस्टिक्स सर्विसेस वेरहाूस लोजिस्टिक्स. लेंथ 10 एक्स चेंज बिक्री प्रतिनिदि करन नमसकार सर मैं लोजिस्टिक प्रोसे करन बोल रहा हूँ. क्या मेरी बात एकोमर्स ऊनर विवेक जी से हो रही है? समवावित ग्राहक विवेक हा भाई विवेक बोल रहा हूँ. जल्दी बोलिए मैं थोडा भिजी हूँ. बिक्री प्रतिनिदि करन सर हमारी कमपनी दिल्ली एंसी आर में मोडरन वेरहाूसिंग और तीं पी ल, तीं पी ल, लोजिस्टिक्स सर्विस देती है, समवावित ग्राहक विवेक देखो भाई, हमारे पास आल्रेटी अपना खुद का गोडाम है, और हमारे अपने लडके डिलीवरी का काम समभाल रही है. हमारा सिस्टम सालो से सेट है, हमें किसी बाहरी सर्विस की जरुरक नहीं है. बिक्री प्रतिनिदि, करन सर, कुडके गोडाम में फिक्स्ट रेंट और लिपर का सिर्गर्द हमेशा रहता है. हमारे साथ जुरने से आपको सर्फ उतनी ही जगगे का पैसा देना होगा, जितना आपका स्टोक है. अपने लगकों पर भरोसा रहता है, तरड पार्टी वाले पैकेट्स को देते है, या दिलीवरी लेट करते है. मेरा पुराना सिस्टम ही मेरे लिए बेस्ट है. बिक्री प्रतिनिदि, करन सर, हम एक अप आपका साथ बाहरी जंजत नहीं जाही. अपने लगकों पर भरोसा रहता है, तरड पार्टी वाले पैकेट्स को देते है, या दिलीवरी लेट करते है. मेरा पुराना सिस्टम ही मेरे लिए बेस्ट है. बिक्री प्रतिनिदि, करन सर, हम एक सो परसेंट अप इंशुरेंस, अप विवेक यार जब एक बार बोल दिया, कि मुझे कोई अई अई अई अई अई अई अई अई बार बार वही बात क्यों बोल रहे हो. मेरा ताएम मत विस्ट करो. फों रख हो अग. बिक्री प्रतिनिदि, करन खेद है सर, अप विवरन, अबज्छ्छन इग्सिस्टिंच सर विस्ट प्रवाइडर बता इनहाँस सेटाप, स्वयांका सेटाप बता बदलाव का विरोद. संटिमेंट नेगेटिव नकारात्मक. रिस्क लेवल, हाई उच्चट, अप विवरन, अप ज्च्छन इगसिस्टिंच सर विस्ट प्रवाइडर बता इनहाँस सेटाप, स्वयांका सेटाप बता बदलाव का विरोद. संटिमेंट नेगेटिव नकारात्मक. रिस्क लेवल, हाई उच्चट,",hi,0,38.3
