call_id,file_name,language,transcript,detected_lang,duration_sec,process_time
CALL-1028,call_17.mp3,hindi,"समवाद सत्रह, काल सत्रह, उदास, माली, जिम, अंद, वलनिस, करपोरेट, मेंबर्षिप, करपोरेट, जिम, मेंबर्षिप. लेंठ नाउ एक्स चेंज. भिक्री प्रतिनिदी, किरन, गुड, मार्णिंग, सर, मैं, गोल्ट्स, फिटनिस से किरन बात कर रही हूं. क्या मेरी बात एद्मिन मैनेजर राकेष जी से हो रही है? समहावित ग्राहक, राकेष गुड मुर्डिंग, हा मैं राकेष बोल रहा हूं. बताये किरन जी. भिक्री प्रतिनिदी, किरन, सर, हम आपकी कम्पनी के करमचारियों के लिए एक स्पेष्छल कोरपोरेट वैलनिस प्रोग्राम लेकर आए हैं. जिस में आपके आम्प्लोइच को हमारी सभी ब्राईचेच पर जिम मेंबर्षिप पर पचास परसेंट का दिसकाूंट मिलेगा. समहावित ग्राहक, राकेश अफर तो अच्छा है, किरन जी, हमारे आम्प्लोइच भी फितनेस अक्टिविटीस के लिए पुचते रहते हैं. लेकिन कमपनी का इस साल का वेल्फेर बजध आल्रेटी फ्रीस होचुका है. हम एकस्त्रा फ्रन्ट एलोकेट नहीं कर पाएंगे. भिक्री प्रतिनिदी किरन राकेश सर इस प्लान की सबसे अच्छी बात यहा है कि इस में कमपनी को कुछ भी पे नहीं करना है. यह पूरी तरहे से एंप्लोइपेंट मोडल है. कमपनी को बस हमारे इस अफर को इंटरनली इमेल के च्रुब रमोट करना होगा. समभावित ग्राहक राकेश अच्छा. यानी कमपनी की तरफ से कोई दिरेक्ट फ्रिनाँच्छल लायएबिलिती नहीं है. भिक्री प्रतिनिदी किरन बilkool नहीं सर. कमपनी का बजट जीरो रहेगा. बस आपके करमचारियों को आपकी अईडी दिखाने पर यह भारी डिस्काूंट मिल जाएगा. समभावित ग्राहक राकेश फिर तो कोई दिक्कत ही नहीं है. आप मुझे इस आमप्लोईपेंट मोडल का कूपन्कोर और इमेल का डाफ्ट भेज दीजीए. मैं इसे आज ही अपने अंटरनल पोर्टल पर डल्वा देता हूँ. भिक्री प्रतिनिदी किरन बहुत-भहुत दन्यवाध सर. मैं तुरंट सारी दितेल्स आपके वाट सेप और इमेल पर शेएर कर रही हूँ. अंत विवरन अबजेक्ष्शन बजज़ इश्व, बजजट की समस्या, जिसे कोरपोरेट मोडल से सुझजाया गया. सेंटिमेंट पोजटिव सकारात्मक रिस्क लेवल ख्लो कम.",hi,0,42.7
CALL-1029,call_18.mp3,hindi,"समवाद 18, call 18, उदास, माली, bulk SMS & WhatsApp API, bulk SMS WhatsApp API. लेंठ नाउ एकस चेंज. भिकरी प्रतिनदि, विकास नमस्ते सर, मैं टेक्स ट्रेंफो से विकास बात कर रहा हू. क्या मेरी बात प्रावल एजन्सी के उनर सुमित जी से हो रही है? समभावित ग्राहक सुमित हा, सुमित बोल रहा हू. कही ए विकास जी, प्रावल एजन्सी के रिगार्टिंग क्या काम है? भिकरी प्रतिनदि, विकास सुमित सर, आपकी एजन्सी ग्राहकों को टिक्कत और टूर पैकेज बेज्ती होगी. हमारी वाड से प्रिसनिस आप्याई से आप एक खिलिक में हाजारों ग्राहकों को उनके आम के साथ, अफर्स और टिक्कत अटोमेटिक्ली बेज्ते है. समभावित ग्राहक सुमित सुमित जी, तूल तो अच्छा है. पर आजकल वाड से पर बहुत जल्दी नमबर ब्लोक हो जाते है. मरकेट में कई प्रोवाइटर्स के सर्वर डाउन रहते है. हम कैसे मान ले की आपका सिस्तम रेलाईबल है. बिक्री प्रतिनदी विकास सर आपकी चिन्ता बिल्कुल सही है, कियोंकी अन्फिष्यल तूल्स से नमबर ब्लोक होते है. लेकिन हम मेता मेता के अफिष्यल पार्टनर है. हमारा अप्ताई निन्यानवे दशमलव 9% है और आपको ग्रीं तिक मिलने में भी मडड़ मिलेगी. समबहावित ग्राहक सुमित अफिष्यल है तो टीक है, पर फिर भी बिना टेस्ट किये मैं इस पर बड़ा आमावत नहीं लगा सकता. मुझे पहले इसका परफरमिन्स देखना होगा. भिक्री प्रत्नदि विकास सर मैं आपको एक सो फ्री क्रेटिट्स के साथ एक तेस्ट अकाूंट बना देता हूँ. आप खुद अपने नमबर पर मैसेज बेज कर इसकी स्पीड और डिलीवरी रिपोर्ट चेख कर लिजिये. समबहावित ग्राहक सुमिठा यह थीक रहेगा. आप मुझे टेस्ट अकाूंट का लिँक और क्रेटेंशियल्स वाट सेप कर दीजीए. मैं कल फ्री होकर इसे चेख करूंगा फिर आपको बताता हूँ. दिक्री प्रतिनदी विकास जी निष्चित रूप से सर मैं तुर्थ लिंक शेएर करता हूँ. दन्यवाद, अंत विवरन, अबजेक्ष्ष्ट खंसरन बता टेकनिकल रिलायगिलेटी, विष्वस नियता और नमबर भ्लोक होने की चिन्ता. संटिमन्त नौटरल तटष्ट रिस्क लेवल्ख लो खम",hi,0,47.5
CALL-1030,call_19.mp3,hindi,"समवाद उन्नीस, काल उन्नीस, उदास, समाईली अड़्ट्रील, वाटर, प्यूरी फायर, अड़्ट्रील, रोप्लान्त. लेंथ नाउ एक्स चेंज बिक्री प्रतिनिदी, पवन नमसकार सर, मैं एक्वा प्योर कमर्शियल से पवन बात कर रहा हूँ. क्या मेरी बात टेक्सटाईल मिलके उनर आनन्द जी से हो रही है? सम्हावित ग्राहक आनन्दा, आनन्द बोल रहा हूँ. कही ए पवन जी क्या बात है? बिक्री प्रतिनिदी, पवन आनन्द सर, आपकी टेक्सटाईल मिलके लिए हमारे पास हाई कापैसिती अंड्ट्रियल आरो प्लाड्ट है. जो पानी के TDS, TLS को कंट्रोल करके आपकी मशीनो की लाइप बड़ा देंगे, और कपडों की डाएंग कौलिती बहतर करेंगे. सम्हावित ग्राहक, आनन्द पवन जी, हमारे यहा आल्रेटी एक लोकल वंडर का आरो प्लाड्ट लगा हूँँ है, अर वो हर महीने आखर सर्विसिंग भी कर जाता है. तो अभी नया प्लाड्ट लगाने का कोई मतलब नहीं बनता. भिक्री प्रतिनदी, पवन सर, लोकल प्लाड्ट स में भिजली की कबपत बहुत जयादा होती है, और पानी भी बहुत वेस्ट होता है. हमारा नया पाँच श्टार लेटेट प्लाड्ट आप की भिजली का भील 30% कम कर देगा. समबहावित ग्राहक, आनन्द देखो भाई, भिजली का भील जो भी आडा है, हम उसे मैनेच कर रहे है. अभी हमारा उस वेडर के साथ पुराना संबंद है, तो हम उसे आचानक नहीं हथा सकते. अभी इसकी कोई जरुरत नहीं है. बिक्री प्रतिनदी पवन सर मैं हथाने को नहीं कहरा. बस एक बार हमारे अंजिनिरस को आखर पानी की फ्री टेस्टिन करने का मुअका देए. समहावित ग्राहक आनन्द नहीं पवन जी मैंने एक बार साथ कह दिया की हमें अभी कोई रुची नहीं है. जब जरुरत होगी तो देख लेंगे. अभी आप फों रक सकते है. मैं थोडा विस्त हूँ. भिक्री प्रतिनदि, पवन थीक है सर अपना समय देने के लिए दन्यवाद. अंत विवरन, अबज्च्छन इग्सिस्टिंच शर विस्प वाइडर, वर्तमान सेवा प्रदाता बता विक्तिगत समबनद. संटिमेंत नेगेटिव नकारात्मक. रिस्ख लेवल, हाई उच्च्च्च्च्.",hi,0,52.1
CALL-1031,call_2.mp3,hindi,"ॐौl 2 ौk Digital Marketing Services, Digital Marketing Services ौ ौs ौmwad Dialogue Length Nine Exchanges ौs ौsp ौrseant ौnja Growth Drive Digital ौgrhok Rahul Bhutik Onar ौb aath cheet ौnja Namaste sir, मैं Growth Drive Digital से बात कर रही हूं अग, मेरी बात रहुड जी से हो रही है? ौr- Bhut- Raful ौs ौnja Namaskar, हा मैं रहौl बोल रहा हूं कहीए, नहां राहुल जी हम ने आपकी बुटीक की वेपसाइत देखी, हम आपकी औनलाईन बिक्री को सोषल मेड्या विध्यापनो के जर्ये दोगुना करने में मददत कर सकते हैं. राहुल दन्यवाड नेहाजी, लेकिन हम पहले से ही एक लोकल एजन्सी के साथ काम कर रही हैं. वे हमारा सारा काम देख रही हैं. नेहाच यह तो बहुत अच्छी बात है, सर, अप भी वेबसाइत के कनवर्टर लेट और अप इन्स्टाक्राम रील्स पर भी काम कर रही हैं. राहुल रहा वे पोस्ट डालते रहे हैं. वैसे भी हम उनके काम से थीक ठाख सन्तुष्त हैं, तो अभी बडलने का कोई अरादा नहीं है. नहाँ भी ल्कुल सर मैं बडलने को नहीं कह रही. हम बस एक फ्री अड़ेट बाँड बना कर देंगे, जिस से आप आप अपनी मोजुदा एजन्सी का परफरमेंस चेख कर सकें. इसके लिए कोई शुल्क नहीं है. रहुल फ्री रिपोट है, तो आप बहेज दीजे. मेरी एमेल अईटी नोट कर लिजिए, rha.bolutqui8emayel.com. पर मुझे फों दोबारा मत कर येगा, मैं खुड देख लुँँँँँँँँँँँ. नहाए जी दन्यवाद रहुल जी, मैं शाम तक लिएमेल कर दूंगी. आपका दिन शुग हो. अबजक्षन इगसिस्टिंच सर्विस प्रवाइडर, वर्त्मान सेवाप्रदाता. सेंटिमन्त नुट्रल, तटस्त. रिस्क लेवल, मेट्यम, मद्यम.",hi,0,51.2
CALL-1032,call_20.mp3,hindi,"सम्वाद-BIS, call-bis, udaas, smali-fleet insurance, and asset-tracking, fleet insurance solutions. लेंट-duss exchange बिक्री प्रतिनेदि, आर्थी नमसकार सर, मैं भारत इंशौरंज से आर्थि बात कर रही हु. कया मेरी बात लोगिस्टिक्स डिरेक्टर गुर्मीट जी से हूरही है? समभावित ग्राहक गुर्मीत हाजी सक्ष्री अकाल गुर्मीत बोल रहा हूँ दस्सो जी की गल लहे बिक्री प्रतिनदी आर्ती गुर्मीत जी आपकी कमपनी के पास जो पचास से जाडा कमर्षिल गाड्या है उनके लिये हमारे पास एक कमबाईड फ्लीट इंशौरंस प्लान है इस में आपको अप अप इंडविज्वल प्लिसीज के मुकाभले प्ट्चीज प्र्षेंट कम प्रीम्यम देना होगा समभावित ग्राहक गुर्मीत प्लान तो आपका काफी अप आपको प्लीट बाईदे मंड लग रहा है किंकि हर गाडी का अलग इंशौरंस मैनेच करना हमारे लीभी बहुत सिर्दर्ट का काम है लेकिन मैं इस पर अकेले फैस्ला नहीं ले सकता हमारे बोर्ड के जो फाइनेंस देरेक्टर है बिकरी प्रतिनदी आरती बिल्कुल गुर्मीच सर इतने बड़े फ्लीट के लिए फैनेच दिपार्ट्मेंट की मनजुरी बहुत आवश्षक है मैं आपके फैनेच देरेक्टर के लिए एक दितेड खुस्ड बेनिफिट एनालिसिस शीट अप प्रपोँजल में यह साफ साफ लिख देना की हम सालाना कितना पैसा बचापाएंगे हमारी बोर्ड मीटिंग इस फ्राइडे को होनेवाली है मैं इसे एजैंडा में रख्वादुंगा बिकरी प्रतिनदी आरती बहुत अच्छा सर अप प्रपोँजल में यह साफ साफ लिख देना की हम सालाना कितना पैसा बचापाएंगे हमारी बोर्ड मीटिंग इस फ्राइडे को होनेवाली है मैं इसे एजैंडा में रख्वादुँगा बिकरी प्रतिनदी आरती बहुत अच्छा सर मैं आज शाम तक ही पुरा कमपैरिजन चार्ट और प्रपोँजल आपकी इमेल पर सेंड कर दुँँगी क्या मैं साटरटे को मीटिंग के बाड आपको फ्रोड़ोट काल कर सकती हूं समबावित ग्राहक गुर्मीथ हा बिलकुल साटरटे दो पहर को 12 बजे के बाड आप मुझे कुल कर लेना तब तक मुझे बोड़ का डिसीजन पता चल जाएगा बिक्री प्रतिनदी आरती बहुत-भहुत द्श्वाद गुर्मीथ सर आपका दिन शुभ हो साटरटे दो पहर को 12 बजे के बाड आप मुझे कुल कर लेना तब तक मुझे बोड़ का डिसीजन पता चल जाएगा बिक्री प्रतिनदी आरती बहुत-भहुत द्श्वाद गुर्मीथ सर आपका दिन शुभ हो समबावित ग्राहक गुर्मीथ ख्यु बेटा संटिमन्त पोजटेव सकारात्मक रिस्क लेवल ख्लो खम",hi,0,67.8
CALL-1033,call_3.mp3,hindi,"कौल 3 करपोरेत हेल्टिन्सौर्रेंस, करपोरेत हेल्टिन्सौर्रेंस, समवाद डायालोग लंत नाु ऐक्स्छेँझुज़। सेल्स पर्सन विक्रम, सुरक्षा लाइप, ग्राहक, विकास, एचर मनेजर। बाद्चीत विक्रम नमस्कार सर, मैं सुरक्षा लाइव से विक्रम बात कर रहा हूँ. क्या मेरी बात एच्रार मैनेजर विकास जी से हो रही है? विकास, हा विकास बोल रहा हूँ. कही ए विक्रम जी, किस सिलसिले में फोंन किया है? विक्रम सर आपकी कमपनी के करमचारियों के लिये हमारे पास एक बहतरीं ग्रुप हेल्त इंश्झोरन्स प्लान है, जिस में मैटरनिती और पहले दिन से बीमारिया कवर है. विकास प्लान तो थीक है, लेकिन असी बहुत सी कमपनिया फोंन करती है. बाद में जब ख्लें सेटल्मेंट की बात आती है, तो हाथ कडे कर देती हैं. बाजार में नहीं कमपनियों पर भरोसा करना मुष्किल है. विक्रम सर आपका दर बिलकुल जायस है. लेकिन हमारी कमपनिय का ख्लें सेटल्मेंट रेशियो निन्यानवे दशम लव 2% है, जो अप अप अप अप यहाँ नहीं सबसे बहतर है. हम अप आपका डी आई से पुरी तर है रजिस्टरद है. विक्यास वो तो सब छायिक है, पर काग्जी डावोव और realistically में फरक होता है. मिरे पास पहले भी एक कमपनी काख्र अनुबहव रहा है. विक्रम सर मैं आपको आब की ही अंडिस्टरी के तीन बड़े ख्लाईंस के रेट्रेंस दे सकता हूं अप उन्दे थी बाद कर सकते हैं. विकास्त नहीं भाई, मुझे इन सब जंज्टो में नहीं पडना है. हमारी वर्त्मान पोलिसी ही सही है, हम कोई रिस्क नहीं लेना चाहते. दन्यवाद फों रख्ये. विक्रम थीख है सर शमय देने के लिए धन्यवाद. विक्रम थीख है सर शमय देने के लिए दन्यवाद. अबजक्षन त्रस्ट कनसरन विष्वास की कमी. संटिमेंत नेगेटेव नकारात्मक. रिस्क लवल, हाई उच्छट.",hi,0,77.2
CALL-1034,call_4.mp3,hindi,"कौल 4 अपूस इवंटरी सपलाई अपूस इवंटरी सपलाईす. समवाद द्यालोग लं� tha नाँ एकष्टेझजईs. सल्स पर सन रोहन ौप्ठिस दीपो क्राहग न सूनीता परच्द हेज हेज. भाछ चीत। रोहन, गुड मुरनिं, मैं अफिस दिपोषे रोहन बात कर रहा हूं. क्या मेरी बात पर चेज हैज, सुनीता जी से हो रही है? सुनीता हा, मैं सुनीता बोल रही हूं. बताये रोहन जी. रोहन, मैंग, हम करपोरेट, अफिस, स्टेशनरी, और हाँस्कीपिं, मतेरिल के थोग सपलायर है. हम बाजार से पन्दरह परसेंट कम डामो पर सीधे अफिस में डिलीगरी देते हैं. सुनीता आप की कींतें और कैतलोक तो अच्छे लग रहे हैं. लेकिन मैं अकेले इस पर फैसला नहीं ले सकती. इसके लिए मुझे अपने फाइनेंस देरेक्टर और मैनज्मेंट से मनजुरी लेनी होगी. रोहन बिलकुल मैंग, करपोरेट में यह प्रक्रिया स्वाभाबिक है. मैं आपके मैंज्मेंट के लिए एक कस्टमाइज्ल प्रपोदल और कोतेशन बनाकर भेज देता हूँ, जिस से आपको मनजुरी मिलने में आसानी होगी. सूनीता हा, यह सही रहेगा. आप मुझे पूरा प्रपोदल इमेल कर दीजीए. हमारी अगली मीटिंग अगले हबते की भुद्वार को है, मैं उस में यह मुद्दार रहूंगी. रोहन बहुत बड़िया मैं. मैं आज ही इमेल कर देता हूँ. क्या मैं मीटिंग के बाद, यानी गुरुवार को आप को फुलोप के लिए फुन कर सकता हूँ. अबज्च्छन नीद अप्रुवल फ्रुम मैंज्विन्ट प्रबंद्धम से मन्जूरी की आवश्षकता. संटिमिंट पोजटिव सकारात्मक. रिस्क लेवल ख्लो कम.",hi,0,46.2
