call_id,file_name,language,transcript,detected_lang,duration_sec,process_time
CALL-1043,call_12.mp3,hinglish,"एक खॉर्माज लोगिस्टिक्स दिलिव्री पातना कोन्तेक्स्ट, शेल्स मनेजर अट खॉर्या अग्रिगेटा कम्पनी ट्राएं तु अनबोड अग्रोगिग दी तु सी फाश्ट्ट्ब्रन अवना सेल्स रेप विक्रम हलो कारन जी विक्रम दिस साइट फ्रम शिप्स्विफ्ट मैं देख रहा था आप की वेप साइट पे चेकाूट के वाट शिप्पिंट चाजस काफी हाई दिखा रहा है विक्रम अब ही लोकल वेंडर्स यूज कर रहे हो प्रोस्पेक्त कारन हा विक्रम हम अभी एक लोकल कोर्यर सर्विस के साथ ही काम कर रहे है स्थान्टरेट स्थीक देरहे है वो हीुम सेल्स रेप विक्रम सर लोकल वेंडर्स के साथ कोड केश अन डिलिट्री का रिमेटन्स आने में 10-12 दिन लाग जाते है शिप्स्विफ्ट के साथ आप को वीक्ली पेयाउट मिलेगा जिसे आप का काश फलो समुड रहेगा प्रोस्पेक्त कारन रिमेटन्स का इशु तो है उनके साथ बर यार आपकी कमरशल शीप में वेट दिसक्री पांसी चाजँस बोहुत खम्पिकेटिट लाग रहे है मुझे लकता है हिटन चाजँस जादा है आपके सेल्ज लेप विक्रम नहीं सर बिलकोल ट्रन्सपेरन्ट है हम अटोमेट़ वेट मेशमेंट मशींज यूस करते है तो एरा का कोई चान्स ही नहीं है लास हम आपको अटोमेट़ वाट्साप अबडेट्स भी देंगे कुस्तमर को प्रोस्पेक्त कारन देखने में तो सिस्तम सही लग रहा है बर अभी फेस्टिप सीसन शेल्स आने वाली है हम अस ताईम शिप्पिंट पाटनर चेंज करके कोई रिस्क नहीं लेना चाहते देमो देखने के बाद फाँईनल डिसिशन लेंगे पर थोडे ताईम भाद सेल्स रेप कारन सर फेस्टिप सीसन के लिये ही तो अटमातिक राउड अप्तिमाइशेशन जरूर चाहीए ताकी आर्टिो रेटान तो औरिजिन कम हो मैं आपका एक एक फ्री टेस्ट अकाण्ड अक्तिवेट कर देता हूँ बिना किसी अद्वान्स पेमिन्ट के प्रोस्पेक्त कारन नहीं विक्रम अभी बुरा फसाहू इन्वेंट्री के चक्कर में ये सब सेटटब करने का अभी ताई मैं है आप मुझे अक्तोबा के बाद काल करना तब देकते है",hi,0,47.5
CALL-1044,call_13.mp3,hinglish,"क्लाउट्तेलिएद्टबो वर्ष्वल नुम्बा सिलूशन्द कन्ट्ट्स्ट, अग्ट्टिट्टब स्लिएँ अट्ट्टबाउग्ट अईव्या ख्लाउट्ट इल्प्ट्टेलिएप्ट्टिख्टी अना अपकी माकितिंग कमपेंस की लीज मिसना हो, उसके लिए वर्च्छोल नमबर और अईविर सेटब के रिगाडिंग बात करनी थी. प्रोस्पेक्त, संजीव ही पुजा. अम लोग अक्छुली मायोप्रेटर का सिस्टम यूस कर रहे है, पिछले एक साल से, तो नया सिस्टम तो अभी नहीं चाहिए. सेल्ज्रेप, पुजा जी संजीव जी, मायोप्रेटर भी अच्छा प्लाट्फोम है. पर क्या आपको उस में लाइप कोल, ट्रकिंग और अंटिग्रेटर वट्साप C-R-M प्लाट्फोम मिल रहा है, एक है डश्बोड में? प्रोस्पेक्त, संजीव नहीं, वट्साप के लिए तो हम अलक से सुफ्ट्वेर यूज करते है. तो डोनो अलगलक चलते है. सेल्ज्रेप, पुजा वही तो सर. अगर आप हमारे प्लाट्फोम पे आते है, तो आपका कोल डिसकनेक्त होते है, अपका रव प्रोस्पेक्त, संजीव फीच्टर ववाएज तो ये काफी यूजफुल लग रहा है, कुई कि तो अलग वेंडर्स को पेख करना परता है, अभी. पर आपके सिस्टम में ट्रान्सफर करने में हमारा पुराना डेटा लुस तो नहीं होगा. सेल्स रेप पुजा बिलक्ल नहीं सर, हमारी टेकनिकल तीम आपका सारा डेटा और एकसिस्टिं नमबर सीमलस्ली माइग्रेशिन करवा देगी बिना किसी डाएंटाईम के. प्रोस्पेक्त, संजीव फीच्टीख है, कल दोपहर को एक विटियो कोल सेटटप कर लो, देमो देखने के बाद फाँनल डिषिष्टिन लेंगे.",hi,0,45.9
CALL-1045,call_14.mp3,hinglish,"कमर्षल रो वार्टे प्योरिफाया प्राण्ट कोन्त्र्क्स्त, फिल्ट सेल्ँफिसर पिच्च्टिं फैभी नुटी वोर्टे फिल्ट्रेशन प्लाअच तो वानंट वाद्प्योना सेल्श्रेप अरजून नमसथे वर्मागी अर्जून बात कर रहा हु अग आद्रोप्योर सिस्टम से अपके फाक्त्री प्रेमिसिस किलिए जो पाथ सो लप्यट्छ रो प्लांट का कोतेशन दिया था उस पर कुछ बात आगे बड़ी प्रोस्पेक्त वर्मा जी हा अर्जून, कोतेशन तो देखा मैने पर यार 2.5 लाक रुपीस का एक्सपेंस अभी हम अप्वोड नहीं कर सकते है बजगत ठोडा टाएट चल रहा है प्ट्री का सेल्ट्ब् अर्जून सर आब के याब ही देली तुट्टी तुट्टी फाँटर कामपर्स आते है बाहर से उसका मुन्तली भिल हाई 15,000 रुपी से उपर बन जाता है अगर आप अपना प्लांट लगाओगे तो ये एक्सपेंस 0 होजाएगा प्रोस्पेक्त वर्माजी बात तो तुमहारी सही है लोंग तरम में बचत है पर एक सात इतना बडा कैश अट्फ्लो करना अभी ख्वाटरली फिनाच्यल प्लानिंग के हिसाप से पोस्बल नहीं है सेल्ज रेप अरजुन सर इस में हम आपको 0 डाउन पेमिन्ट ख्रब्रेट एमाए अप्षन दे सकते है अपको महीने का सर्फ 12,000 रुपी देना होगा जो आपके करन्ट वाटर बिल से भी कम है प्रोस्पेक्त वर्माजी अच्छा मंतली EMI का अवट्षन है पर उस में अप्षन देखा कितना लगेगा सेल्स रेप अर्जून सर्ब अगर आब 12 मन्स का प्लान लेते है तो हम कमप्लित्ली नोख़ाश्ट EMI वेवाव करवा देंगे कोई एक्स्ट्रा अप्षन नहीं लगेगा प्रोस्पेक्त वर्माजी चलो अगर अप्षन नहीं लगेगा और मन्टली मैनज हो सकता है तो फिर सोट सकते हैं तुम कल आउ सारे बाव्ग डोक्यमेंस लेकर बेट्ट के फाइनलाइस करते हैं",hi,0,54.5
CALL-1046,call_15.mp3,hinglish,"बिलिंग इन्वेंट्री मोबाल आप फ़ दिस्ट्रबुटर्स कन्तेक्स्ट, सेल्ज्जिन्ट पिच्चिंग न मोबाल फ़स्ट एर्पी बिलिंग आप तो फोल सेल अप्म्सीजी दिस्ट्रबुटर सेल्ज्ज्ड्रेप दीपक रमाकान्द जी दीपक बात कर रहा हु व्यापार बुक आप से आप ने प्लेट्स्टोर से हमारी आप डाईट्डूड की ती उसे करके देखा आपने प्रोस्पेक्ट रमाकान ता थोडा चलाया था आप तो सम्पल है, पर मुझे एक बोगत बडा इशू दिखा इस में सेल्ज्ड्रेप दीपक जी बताये सर क्या प्रोब्लम आई आपको प्रोस्पेक्ट रमाकान्द हमारे पास होल सेल में बोगत सारे ब्रान्द्ज है ताता एचुल आईटीसी मुझे हर प्रोड़क्ट पे बाच नमबा और एकस्पारी डेट का फिल्टर चाहीए होता है बिलिंके ताएम पर आपके आप में एकस्पारी ट्राकिंग का मोड्विल ही नहीं दिखा सेल्ज रेप दीपक सर श्टान्ध वर्जन में बेसिक इनवेंट्री है एकस्पारी और बाच ट्राकिंग हमारे प्रीम्युम गोल्ट प्लान में आती है तो कुस्टम डेट्ट्टोब बाखिन से कनेक्ट होता है प्रोस्पेक्ट रमाकान्त यार मुझे डेट्टोब पे नहीं मोभाल आप पर ही चाहिये फिल्ट पर जब लडके अडर लेने जाते है ये मिसिंग फीच्टर हमारे लिए दील ब्रेका है, इसके बिना काम नहीं चलेगा सेल्ज रेप दीपक अई अंडर्श्टान्सर अप प्म्सीजी में एकस्पारी बोहुड जरूरी है हमारे नेक्स्ट मुझद के मोभाल अबदेट में ये फीच्टर पाइप्लाईन में है प्रोस्पेक्ट रमाकान्त देखो भाई, जब तक आप में लाइव एकस्पारी अलर्ट का फीच्टर नहीं आता, तब तक मैं पैसे नहीं दुंगा जब आजाए तब बताना, तभी सोचा जाएगा",hi,0,33.3
CALL-1047,call_16.mp3,hinglish,"6. офstad safety biometric attendance system rallies 7. b2b sales rep calling & admin manager to upgrade their old punch card system to facial recognition 6. sales rep. AMIT 120 8. prospect 9. sue's hello amit प्रोपोख दो टीक है, पर हमारे करन्त मैंज्में सिस्तम में अभी शिस्त्स बोहुत रूटेशनल है. आपका सोफ्ट्ट्ट्टवाय रमारे पेरोल सिस्तम के साथ टिट देंगरेट होगा. सेल्ज्रेप अमिद बलकुल सर, हमारा सोट्वाय काफी फलेक्स़िबल है. ये आपके किसी भी एकसिस्टिंग अकाूंटिंग या पैरोल सोट्वाय के साथ अप्याय के तुझ सीमलस्ली लिंक होजाता है. प्रोस्पेक्त शुरेष फीख है, पर हम लोग अभी अभी अटोमेटिट सिस्टिम पे इतना जल्दी शिझ्ट नहीं होना चाते. हमारा पुराना काधपंचिंग सिस्टिम कहराब नहीं हुआ है, चल रहा है अभी. सेल्ज रेप आमिट सर कारट पंचिंग में बडीपंचिंग का फ्रोट काफी होता है, एक आमप्लोई दूस्रे का काध पंच कर देता है. फेश्यो रेकगनेशन से आप आप का प्रोक्सी लगना बिलकुल बंद होजाएगा. प्रोस्पेक्त शुरेश बाख तो सही है, पर मैं अकेले डिसिशन नहीं लेई सकता इस पर. हमारी मैनच्मिन्ट कमिटी से दिसकस करना पहले उनका अप्रुवल जरूरी है. सेल्ज रेप आमिट आई अंटिस्टान सर. अगर आप खही, तो मैं एक फाइव मिनुट का प्रोडक्त अडियोविष्वल देमो बेज्दुन, जो आप उने अन्टरनल मीटिख में दिखा सके. प्रोस्पेक्त शुरेश हा विटियो बेज्दु वध्साप पा. अगर मनज्च्मिन को लकता है कि इसे सच में लीकेज रुकेंगी, तो मैं खुद आप को कोल बाख करूंगा.",hi,0,67.1
CALL-1048,call_17.mp3,hinglish,"<|hi|><|ru|>营- SEO content marketing packages Context- Sales Rep- Presentative Pitching Organic Search Ranking Services to an Educational Institute Director Sales Rep- Neha Hello Sir- Neha This Side from growth Digital मैं आपके Institute की website check कर लही फी, organic keywords पा Ranking कागी drop हो रही है आपापकी Prospect- Director Haneha Hioong Patah Hai अखछट बद्या आज़ पर ही रख रहे है, वहाँ से इम्मेट्यत लीज्ज मिलती है. सेल्ज रप, निहा सर, पेट आज़ सो तब तक चलेंगे जब तक आब बजट डोज. सेल्ज रब रब बजट डोज, अज़ पर पर पर पर्खलिक ख़ाँ साथी लीज्ज लिज्ज आती रहेंगी. प्रोस्पेक्त, दिरेक्टर कुन्षेप तो सही है, पर तुम्हारा एस्यो प्लान मिनमम सिक्स महीने का लोकिन माग रहा है, और रिज्जल्ट की कोई गार्विन्टी नहीं होती. मुझे इतना पैसा ब्लोक नहीं करना, जिस में अप अप रिट्ट ना दिखे. सेल्ज्रेप, नहा सर, एस्यो थोडा ताईम लेटा है, बटिसका अरोःाई पेड आज से तींगुना जाडा होता है. हम पहले त्री महीने के लिए कोई लोंग्टर्म कुन्ष्ट्रक्त नहीं साईन करवाएंगे. अप मंतली बेसिस पेर रिजाल चेक कीजीए. प्रोस्पेक्त दर्ट्ट नहीं नहा अभी अदमिशन सीजन चल रहा है. हमारा सारा कछ फ्लोस पेड लेट जेनरेशन में जाडा है. अज़्ी अग्टर बजट नहीं है. वी विल पास फर नाउ. सेल्ज रेप नहा अभी रहा है सार नहीं नहीं प्रोबलिम. मैं एक फ्री कीवर्ट गआप अनलिसस रपोट बेज देती हूँ. आपके रविउ किलिए फुचर में काम आएगी. प्रोस्पेक्त दर्ट्ट फीख है. रपोट बेज दू. फ्रेंक्कु।",hi,0,48.9
CALL-1049,call_18.mp3,hinglish,"करपरेत करपरेत गिफ्ट बोक्सिस फ़दिवाली कोंटेक्स्ट, सेल्ज लीट कोडनेटर पिछिंग प्रीम्म कस्तमाइस्ट करपरेत गिफ्ट हम्पर्स तु अ मुल्तिनाशनल कम्पनी ज्पर्च्टिस हैद सेल्ज लीट अंजली गुड आप्टनुन स्थ कपूर अंजली रहार फ्रो मेलगेंश गिफ्स हमारे प्री लाईच दिवाली करपरेत हमपर्स का कातलोग डिलिवर हुएद आप्को प्रुस्प्ट निस्ट कपूर ये संजली कातलोग मिला मुझे ख्रीटिट पाकेटिझें है आपकी व्रीट व्रीट स्विट से थोडा हदकर है सेल्ज लेप अंजली एकसाक्टली सर इस में कुस्टम ब्रान्टिंके साथ टेग गाजट्ट्स और एकोफ्रिंटली प्रोडाक्ट्स का मिख्स है आपका रेक्वायमेंट आरावन त्रीहान्ट बोक्सिस का था रहेंट प्रोस्पेक्ट विस्टर कपूरहा रेक्वायमेंट तो है बट अंजली, हम लोग पिछले त्री साल से एक फिक्स लोकल वंड़ से ही भिक्स ब AUDIO POWEL आबके बटा औरीवन ब्रान वारान्टी देगे है है है न्सडonos ।<|hi|> includ। क� amazingly astrology ।ो अ globarak . मुताबिक हम बिना दूटीन वेंडर्स के दानामिक कोछ स्कमपैर कि ये अडर नहीं पलेस कर सकतें. सेल्ज रेप, अंजली बिल्कुल सर, मैं आप को हमारी प्राइसिंका एक खमपरेटिव असेस्मिंक लेयाउट बेज देती हूँ, अपकी खुम्प्राइसिंक लिए खुस्टिफिकेशन बान जाएगा की हमारी खॉल्लिती वोसिस प्राइस बेस्ट है. प्रोस्पेक्त निस्ट कपूर सही है, तुम फोमल कोछ भेज दूटी कुस्टमाइस्ट प्राइसिंके साथ. अगर वोसिए ब्रेख डाएगा लगा, तो हम इस बार आपको चान्स दे सकते है.",hi,0,61.2
CALL-1050,call_19.mp3,hinglish,"Financial The Builders अपकी ट्रुक्स के दीजल इक्ष्पेंस पा फ्रीपसें दीरेक्ट केश्बाक और इक्ष्पेंस ट्रक्टिंट सिस्टम के लिए क्या था. प्रोस्पेक्त शिंग साहिब भाई रोहन, हमारी गड्या प्यो अग्डिया में चलती है अलगलग हाईवेश पे. एक जगा तुम्हारा काईड चलेगा भी आ नहीं क्या गरन्टी है? सेल्ज्रेप रोहन सर हमारा टायव टीरेक्ट इंटिन्ट अई एज्पी और भी पी सील के साथ है. 95% हाईवेब पाम्स्पाये काईड इक्षेप्ट होता है, और द्रीवर को काछ रहने की ज़ुरत नहीं परती. प्रोस्पेट शिंग साहिब वो तो टीख है, पर मेरे कुछ द्रीवर स पुराने है, उनको काछ वाड चलना नहीं आता. वो पेट्रोल पाम्ट वालो के साथ हमेशा काछ मेही च्छन करते है. सेल्ज रेप, रोहन सर, काछ चलना बोहुत सिम्पल है, रेगिलर एटीम जैसा है. और इसे आपका फाइडा ये होगा की द्रीवर दीखल के बिल में फ्रोड नहीं कर रहेगा, अप आपका बाँ बाँ पाम्ट वेशे जाएगा कितने लीटर तेल डाला. प्रोस्पेट, सिंग साहिब बात तो तुमारी पाते की है, पर यार मुझे थोडा और ताएम चाहीए सोचना के लिए. अभी ट्रॉक्स के फितनेस सर्टिट्ट अर परमिट्स रीनू हो रहे है, दिमाग वहां भिजी है. सेल्ज रेप रोहन सर, सर्फ पाज मिन्ट लगेंगे औनलाएं के वाएसी में. अगर आप आप आप ही शुरू करते है, तो इसी महीने से आप का फिव्टीं खाँजन रूपीस तक का फिल ठाएम बाख सकता है. प्रोस्पेक्त, सिंज साहिब नहीं भाई, जल्द भाजी मत करो. अगले महीने आना, तब आराम से बेट कर पुरा फ्लीट रजिस्टा करवा दूंगा अगर दिमाग खाली रहातो.",hi,0,57.2
